  [1.0, 7.0, 0.561, 0.001, 0.15, 0.708, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.501, 1.5, 1.0], // Vibraphone
  [2.0, 0.5, 12.566, 0.001, 2.0, 0.032, 0.15, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.02, 0.708, 0.005, 1.0], // Marimba 1
  [2.0, 0.5, 12.566, 0.001, 2.0, 0.032, 0.15, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.02, 0.708, 0.005, 1.0], // Marimba 2
  [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Trumpet
  [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 1.0, 0.501, 1.5, 0.0], // Mute Trumpet
  [0.5, 0.5, 1.451, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Trombone
  [0.5, 0.5, 1.451, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Soft Trombone
  [1.0, 1.0, 1.027, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.8, 4.0, 0.708, 1.5, 0.0], // Horn
  [1.0, 1.0, 0.667, 0.6, 4.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.8, 4.0, 0.708, 1.5, 0.0], // Alpenhorn
  [0.5, 0.5, 1.725, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Tuba
  [1.0, 1.0, 1.12, 0.6, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 1
  [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 2
  [0.5, 0.5, 1.725, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 3
  [1.0, 1.0, 3.752, 0.35, 4.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 0.5, 0.089, 1.5, 1.0], // Flute
  [1.0, 6.0, 0.793, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 0.01, 0.011, 0.5, 1.0], // Panflute
  [4.0, 4.0, 0.199, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.35, 0.005, 0.708, 0.3, 1.0], // Piccolo
  [1.0, 2.0, 0.942, 0.2, 2.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 4.0, 1.0, 1.5, 1.0], // Clarinet
  [0.5, 1.0, 1.027, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 1.0, 1.5, 0.0], // Bass Clarinet
  [2.0, 1.0, 1.88, 0.2, 4.0, 0.708, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 4.0, 1.0, 1.5, 1.0], // Oboe
  [1.0, 0.5, 1.88, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 4.0, 1.0, 1.5, 0.0], // Bassoon
  [1.0, 0.5, 1.451, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.01, 4.0, 1.0, 1.5, 0.0], // Saxophone
  [1.0, 0.5, 8.896, 1.8, 4.0, 1.0, 0.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Bagpipe
  [1.0, 0.5, 1.88, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 4.0, 1.0, 1.5, 0.0], // Woodwinds
  [1.0, 1.0, 0.942, 0.2, 0.5, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.005, 4.0, 1.0, 1.5, 1.0], // Violin 1
  [1.0, 1.0, 1.331, 0.6, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Violin 2
  [1.0, 0.5, 1.027, 0.6, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Cello
  [1.0, 0.5, 1.027, 1.8, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Strings
  [0.5, 0.5, 2.05, 0.003, 4.0, 0.708, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.501, 1.5, 1.0], // Electric Bass
  [0.5, 0.5, 7.485, 0.001, 4.0, 0.178, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 0.3, 0.251, 1.5, 1.0], // Slap Bass
  [0.5, 0.5, 2.05, 0.07, 3.5, 1.0, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.01, 0.3, 1.0, 1.5, 1.0], // Wood Bass
  [0.5, 0.5, 3.157, 0.001, 3.5, 0.251, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.01, 4.0, 0.501, 1.5, 1.0], // Synth Bass
  [1.0, 3.0, 2.05, 0.001, 2.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.3, 0.501, 1.5, 1.0], // Banjo
  [1.0, 3.0, 1.582, 0.001, 2.0, 0.501, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.3, 1.0, 1.5, 1.0], // Mandolin
  [1.0, 0.5, 8.16, 0.07, 0.3, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.08, 0.126, 1.5, 1.0], // Classic Guitar
  [1.0, 3.0, 0.515, 0.07, 0.3, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.708, 1.5, 1.0], // Jazz Guitar
  [1.0, 3.0, 9.699, 0.001, 0.005, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.02, 0.178, 1.5, 1.0], // Folk Guitar
  [1.0, 3.0, 1.451, 0.001, 0.02, 0.501, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Hawaiian Guitar
  [2.0, 1.0, 5.777, 0.04, 0.5, 0.708, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Ukulele
  [1.0, 3.0, 3.157, 0.003, 0.5, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.355, 1.5, 1.0], // Koto
  [1.0, 3.0, 12.566, 0.001, 1.0, 0.063, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 0.04, 0.089, 1.5, 1.0], // Shamisen
  [1.0, 0.5, 1.221, 0.001, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Harp
  [1.0, 3.0, 1.582, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.35, 4.0, 1.0, 1.5, 0.0], // Harmonica
  [2.0, 9.0, 3.441, 0.02, 2.0, 0.501, 1.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.04, 0.178, 1.5, 1.0], // Music Box
  [3.0, 1.0, 1.027, 0.001, 2.0, 0.501, 0.5, 12.566, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 1.8, 2.0, 1.0, 1.5, 0.0], // Brass & Marimba
  [1.0, 3.0, 9.699, 0.003, 4.0, 1.0, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.15, 0.708, 1.5, 1.0], // Flute & Harpsichord
  [2.0, 1.0, 1.88, 0.2, 4.0, 0.708, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.003, 4.0, 1.0, 0.005, 0.0], // Oboe & Vibraphone
  [1.0, 0.5, 1.221, 0.001, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Clarinet & Harp
  [0.5, 3.0, 5.299, 0.01, 1.0, 0.032, 1.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 3.5, 0.006, 1.5, 0.0], // Violin & Steel Drum
  [5.0, 0.5, 0.793, 0.35, 0.15, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Handsaw
  [1.0, 1.0, 1.725, 0.6, 4.0, 0.251, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 4.0, 0.251, 0.5, 0.0], // Synth Brass
  [1.0, 1.0, 4.861, 0.001, 1.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.12, 3.5, 0.089, 1.5, 1.0], // Metallic Synth
  [1.0, 1.0, 0.055, 0.12, 4.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 99.0, 0.005, 0.006, 0.005, 0.0], // Sine Wave
  [1.0, 0.5, 0.793, 3.0, 0.5, 0.006, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Reverse
  [3.0, 1.0, 3.157, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 1.0, 0.045, 1.5, 0.0], // Human Voice 1
  [1.0, 2.0, 1.725, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Human Voice 2
  [4.0, 1.0, 1.221, 0.35, 2.0, 0.501, 1.0, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 3.5, 0.355, 1.5, 0.0], // Human Voice 3
  [1.0, 2.0, 0.793, 1.0, 0.005, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Whisper
  [4.0, 6.0, 0.793, 0.35, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 0.01, 0.006, 0.5, 1.0], // Whistle
  [1.0, 0.5, 12.566, 1.0, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 3.0, 4.0, 1.0, 1.5, 0.0], // Gurgle
  [1.0, 0.5, 1.582, 0.04, 3.5, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Bubble
  [1.0, 3.0, 0.055, 0.04, 0.5, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.006, 0.005, 1.0], // Raindrop
  [1.0, 1.0, 2.436, 0.001, 3.5, 0.006, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.6, 4.0, 0.006, 0.5, 0.0], // Popcorn
  [1.0, 0.5, 3.157, 0.001, 3.5, 0.006, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.006, 0.5, 0.0], // Drip
  [4.0, 1.0, 1.221, 0.35, 2.0, 0.501, 1.0, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 3.5, 0.355, 1.5, 0.0], // Dog Pianist
  [1.0, 1.0, 4.861, 0.001, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 3.5, 0.501, 1.5, 0.0], // Duck
  [4.0, 8.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Baby Doll
  [1.0, 2.0, 2.895, 0.04, 0.5, 0.708, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Telephone Bell
  [1.0, 1.0, 1.027, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.12, 4.0, 0.708, 1.5, 0.0], // Emergency Alarm
  [8.0, 0.5, 2.656, 0.005, 4.0, 0.708, 1.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.251, 1.5, 1.0], // Leaf Spring
  [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Comet
  [1.0, 3.0, 12.566, 1.0, 4.0, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 5.0, 4.0, 1.0, 1.5, 1.0], // Fireworks
  [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Crystal
  [1.0, 2.0, 1.725, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Ghost
  [1.0, 3.0, 3.157, 0.001, 2.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 5.0, 4.0, 0.006, 1.5, 1.0], // Hand Bell
  [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Chimes
  [1.0, 2.0, 8.16, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Bell
  [0.5, 3.0, 5.299, 0.01, 1.0, 0.032, 1.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 3.5, 0.006, 1.5, 0.0], // Steel Drum
  [1.0, 5.0, 0.472, 0.001, 4.0, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 3.5, 0.708, 1.5, 1.0], // Cowbell
  [1.0, 1.0, 3.157, 0.001, 1.0, 0.251, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.006, 1.5, 1.0], // Synth Tom 1
  [0.5, 0.5, 3.157, 0.001, 1.0, 0.126, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.178, 1.5, 1.0], // Synth Tom 2
  [3.0, 1.0, 12.566, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 1.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Snare Drum
  [1.0, 4.0, 12.566, 0.001, 0.5, 0.708, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Machine Gun
  [0.5, 2.0, 10.573, 3.0, 4.0, 0.006, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Wave
];

────────────────────────────────────────────────────────────────────────────────
  JS PRESET NAMES
────────────────────────────────────────────────────────────────────────────────

const PSS170_NAMES = [
  "Piano 1",
  "Piano 2",
  "Honky-Tonk Piano",
  "Electric Piano 1",
  "Electric Piano 2",
  "Harpsichord 1",
  "Harpsichord 2",
  "Harpsichord 3",
  "Honky-Tonk Clavi",
  "Glass Celesta",
  "Reed Organ",
  "Pipe Organ 1",
  "Pipe Organ 2",
  "Electronic Organ 1",
  "Electronic Organ 2",
  "Jazz Organ",
  "Accordion",
  "Vibraphone",
  "Marimba 1",
  "Marimba 2",
  "Trumpet",
  "Mute Trumpet",
  "Trombone",
  "Soft Trombone",
  "Horn",
  "Alpenhorn",
  "Tuba",
  "Brass Ensemble 1",
  "Brass Ensemble 2",
  "Brass Ensemble 3",
  "Flute",
  "Panflute",
  "Piccolo",
  "Clarinet",
  "Bass Clarinet",
  "Oboe",
  "Bassoon",
  "Saxophone",
  "Bagpipe",
  "Woodwinds",
  "Violin 1",
  "Violin 2",
  "Cello",
  "Strings",
  "Electric Bass",
  "Slap Bass",
  "Wood Bass",
  "Synth Bass",
  "Banjo",
  "Mandolin",
  "Classic Guitar",
  "Jazz Guitar",
  "Folk Guitar",
  "Hawaiian Guitar",
  "Ukulele",
  "Koto",
  "Shamisen",
  "Harp",
  "Harmonica",
  "Music Box",
  "Brass & Marimba",
  "Flute & Harpsichord",
  "Oboe & Vibraphone",
  "Clarinet & Harp",
  "Violin & Steel Drum",
  "Handsaw",
  "Synth Brass",
  "Metallic Synth",
  "Sine Wave",
  "Reverse",
  "Human Voice 1",
  "Human Voice 2",
  "Human Voice 3",
  "Whisper",
  "Whistle",
  "Gurgle",
  "Bubble",
  "Raindrop",
  "Popcorn",
  "Drip",
  "Dog Pianist",
  "Duck",
  "Baby Doll",
  "Telephone Bell",
  "Emergency Alarm",
  "Leaf Spring",
  "Comet",
  "Fireworks",
  "Crystal",
  "Ghost",
  "Hand Bell",
  "Chimes",
  "Bell",
  "Steel Drum",
  "Cowbell",
  "Synth Tom 1",
  "Synth Tom 2",
  "Snare Drum",
  "Machine Gun",
  "Wave",
];
